ID,nameFIN,nameSWE,type
1,Helsingin kaupunki,Helsingfors stad,13
3000,Tarkastusvirasto,Revisionskontoret,8
003000VH1,Tarkastusjohtaja,Revisionsdirektör,12
003000VH2,Puheenjohtaja,Ordförande,12
311,Tarkastuslautakunta,Revisionsnämnden,5
312,Tarkastusjohtaja,Revisionsdirektören,10
400,Kaupunginhallitus,Stadsstyrelse,2
00400ES1,Tarkastuslautakunta,Revisionsnämnden,11
1101,Hallintokeskus,Förvaltningscentralen,8
11010,Hallinto-osasto/Halke,Förvaltningsavdelningen,9
011010VH1,Osastopäällikkö,Avdelningschef,12
11013,Kansainvälinen toiminta,Internationell verksamhet,9
011013VH1,Kansainvälisen toiminnan päällikkö,Chef för internationell verksamhet,12
11016,Viestintä,Kommunikation,9
011016VH1,Viestintäpäällikkö,Kommunikationschef,12
01101ES1,Kaupunginjohtaja,Stadsdirektören,10
01101ES2,Rakennus- ja ympäristötoimi,Byggnads- och miljöväsendet,10
01101ES3,Sosiaali- ja terveystoimi,Social- och hälsovårdsväsendet,10
01101ES4,Sivistys- ja henkilöstötoimi,Bildnings- och personalväsendet,10
01101ES5,Kaupunkisuunnittelu- ja kiinteistötoimi,Stadsplanerings- och fastighetsväsendet,10
01101ES6,Keskusvaalilautakunnan sihteeri,Sekreterare,10
01101VH1,Hallintojohtaja,Förvaltningsdirektör,12
11030,Oikeuspalvelut,Rättstjänsten,9
011030VH1,Kaupunginlakimies,Stadsjurist,12
1180,Henkilöstön kehittämispalvelut-liikelaitoksen jk,Direktionen för affärsverket personalutvecklingstjänster,5
1500,Talous- ja suunnittelukeskus,Ekonomi- och planeringscentralen,8
01500VH1,Rahoitusjohtaja,Finansdirektör,12
15100,Taloussuunnittelu- ja varainhallintaosasto,Ekonomiplanerings- och finansförvaltningsavdelningen,9
015100VH1,Talousarviopäällikkö,Budgetchef,12
15200,Kehittämisosasto,Utvecklingsavdelningen,9
015200VH1,Kehittämispäällikkö,Utvecklingschef,12
015200VH2,Aluerakentamispäällikkö,Områdesbyggnadschef,12
15300,Sisäinen tarkastus,Intern revision,9
015300VH1,Sisäisen tarkastuksen päällikkö,Chef för intern revision,12
15400,Tietotekniikkaosasto,IT-avdelningen,9
015400VH1,Tietotekniikkapäällikkö,IT-chef,12
15600,Elinkeinopalvelu,Näringslivsservice,9
015600VH1,Elinkeinojohtaja,Näringslivsdirektör,12
015600VH2,Elinkeinopäällikö,Näringslivschef,12
015600VH3,Kehityspäällikkö,Utvecklingschef,12
015600VH4,Tapahtumapäällikkö,Evenemangschef,12
015600VH5,Matkailupäällikkö,Turistchef,12
1600,Taloushallintopalvelu-liikelaitos,Affärsverket ekonomiförvaltningstjänsten,8
01600VH1,Toimitusjohtaja,Verkställande direktör,12
1601,Toimitusjohtaja,Verkställande direktören,10
16100,Hallinto-osasto/Talpa,Förvaltningsavdelningen/Talpa,9
16200,Kirjanpito ja maksuliikenneosasto,Avdelningen för bokföring och betalningsrörelse,9
16300,Laskutusosasto,Faktureringsavdelningen,9
16500,Ostolaskuosasto,Avdelningen inköpsfakturor,9
16600,Palkkiot ja palkanlaskenta -osasto,Avdelningen för arvoden och löneberäkning,9
1800,Henkilöstökeskus,Personalcentralen,8
01800VH1,Henkilöstöjohtaja,Personaldirektör,12
18010,Henkilöstöpolitiikkaosasto,Personalpolitik,9
018010VH1,Osastopäällikkö,Avdelningschef,12
18050,Henkilöstövoimavaraosasto,Personalresurser,9
018050VH1,Osastopäällikkö,Avdelningschef,12
18060,Maahanmuutto-osasto,Invandring,9
018060VH1,Maahanmuuttoasioiden  johtaja,Direktör för invandrarfrågor,12
1900,Henkilöstön kehittämispalvelut-liikelaitos,Affärsverket personalutvecklingstjänster,8
01900VH1,Toimitusjohtaja,Verkställande direktör,12
1901,Toimitusjohtaja,Verkställande direktören,10
2000,Työterveyskeskus,Företagshälsovårdscentralen,8
02000VH1,Työterveysjohtaja,Företagshälsovårdsdirektör,12
21110,Terveyslautakunta,Hälsovårdsnämnden,5
2300,Tietokeskus,Faktacentralen,8
02300VH1,Johtaja,Direktör,12
23100,Hallinto,Förvaltning,9
023100VH1,Kehittämispäällikkö,Utvecklingschef,12
23200,Kaupunginarkisto,Stadsarkivet,9
023200VH1,Arkistotoimen päällikkö,Stadsarkivarie,12
23300,Kaupunkitutkimus,Stadsforskning,9
023300VH1,Tutkimuspäällikkö,Forskningschef,12
23400,Tilastot ja tietopalvelu,Statistik och informationstjänst,9
023400VH1,Tietohuoltopäällikkö,Informationsförsörjningschef,12
2900,Kaupunginvaltuusto,Stadsfullmäktige,1
2978,Kaupunginhallituksen konsernijaosto,Stadsstyrelsens koncernsektion,5
2979,Kaupunginhallituksen sosiaali- ja terveysjaosto,Social- och hälsovårdssektion,5
2986,Kaupunginhallituksen tietotekniikkajaosto,,5
100,Kaupunkisuunnittelu- ja kiinteistötoimi,Stadsplanerings- och fastighetsväsendet,7
100ES1,Kaupunkisuunnittelu- ja kiinteistötointa johtava apulaiskaupunginjohtaja,Biträdande stadsdirektör för stadsplanerings- och fastighetsväsendet,12
10400,Rakennuslautakunta,Byggnadsnämnden,5
10401,Rakennusvalvontavirasto,Byggnadstillsynsverket,8
10401VH1,Virastopäällikkö,Verkschef,12
10402,Virastopäällikkö,Verkschefen,10
11010,Kaupunginjohtaja,Stadsdirektören,7
11010VH1,Kaupunginjohtaja,Stadsdirektören,12
11010VH1J,Kaupunginjohtaja/J,Stadsdirektören/D,12
11010VH1V,Kaupunginjohtaja/V,Stadsdirektören/V,12
11100,Pelastuslautakunta,Räddningsnämnden,5
11101,Pelastuslaitos,Räddningsverket,8
11101VH1,Pelastuskomentaja,Räddningskommendör,12
11102,Pelastuskomentaja,Räddningskommendören,10
111100,Hallinto-osasto/Pel,Förvaltningsavdelningen/Pel,9
111100VH1,Hallintopäällikkö,Förvaltningschef,12
111200,Tekninen osasto,Tekniska avdelningen,9
111200VH1,Tekninen päällikkö,Teknisk chef,12
111300,Riskienhallinta osasto,Riskhanteringsavdelningen,9
111300VH1,Riskienhallintapäällikkö,Riskhanteringschef,12
111400,Operatiivinen osasto,Operativa avdelningen,9
111400VH1,Pelastusjohtaja,Räddningsdirektör,12
11500,Keskusvaalilautakunta,Centralvalnämnden,5
12800,Ympäristölautakunta,Miljönämnden,5
12801,Ympäristökeskus,Miljöcentralen,8
