00,Hallintoasiat
00 00,Hallintoasioiden ohjaus
00 00 00,"Perustaminen, lakkauttaminen, yhdistäminen"
00 00 01,Vaalien järjestäminen
00 00 02,Luottamus- ja toimielinten kokoonpano ja toiminta
00 00 03,Valtuuston aloitetoiminta
00 01,"Toiminnan suunnittelu, järjestäminen, toteuttaminen, kehittäminen, seuranta"
00 01 00,Hallinnon järjestäminen
00 01 01,Toiminnan suunnittelu ja seuranta
00 01 02,Toiminnan arviointi- ja kehittämismenettelyt
00 01 03,Riskien hallinta ja sisäinen valvonta
00 01 04,"Ohjelma-, hanke-, projektitoiminta"
00 01 04 00,Hanke- ja projektitoiminta
00 01 04 01,Sisäinen kehittäminen
00 01 05,Konserni- ja omistajaohjaus
00 01 06,Kotimainen yhteistyö
00 02,Päätöksenteko ja johtaminen
00 02 00,Kaupunginvaltuuston päätöksenteko
00 02 01,Kaupunginhallituksen päätöksenteko
00 02 02,Kaupunginhallituksen konsernijaoston päätöksenteko
00 02 03,Lautakuntien päätöksenteko
00 02 04,Lautakuntien jaostojen päätöksenteko
00 02 05,Johtokuntien päätöksenteko
00 02 06,Viranhaltijoiden päätöksenteko
00 02 07,Johtoryhmätyöskentely
00 02 08,Kuuluttaminen ja ilmoittaminen
00 03,Tarkastustoimi
00 03 00,Hallinnon ja talouden tarkastus
00 03 01,Sisäinen tarkastus
00 04,Viestintä ja edustaminen
00 04 00,Viestinnän ja tiedottamisen järjestäminen ja toteuttaminen
00 04 01,Julkaisutoiminta
00 04 02,Mediaseuranta
00 04 03,Edustaminen
00 04 04,Tunnustukset ja palkinnot
00 04 05,Markkinointi
01,Henkilöstöasiat
01 00,Henkilöstöasioiden ohjaus
01 00 00,Työnantaja- ja henkilöstöpolitiikka
01 00 00 00,Henkilöstöpolitiikka
01 00 00 03,Tasa-arvo
01 00 00 04,Henkilöstötoimikunta
01 00 01,Yleiset virka- ja työehtosopimusasiat
01 00 01 00,Virka- ja työehtosopimukset
01 00 01 01,Järjestöneuvottelukunnan toiminta
01 00 01 02,Paikalliset neuvottelut
01 00 01 03,Työriidat ja niiden sovittelu
01 00 01 04,Työmatkojen korvaaminen liikennehenkilöstön työnseisauksen aikana
01 00 02,Henkilöstösuunnittelu ja raportointi
01 00 02 00,Henkilöstösuunnittelu
01 00 02 01,Henkilöstöraportointi
01 01,Palvelussuhde
01 01 00,Palvelussuhdeasiat
01 01 01,Rekrytointi ja palvelussuhteeseen valitseminen
01 01 01 00,Täyttölupa
01 01 01 01,Työ- ja virkasuhteen täyttäminen
01 01 01 02,Siviilipalvelusmiehen valitseminen
01 01 01 03,Vuokratyövoiman hankinta
01 01 01 04,Työharjoittelu
01 01 02,Palvelussuhteen aloittaminen
01 01 02 00,Työ- ja virkasuhteen aloittaminen
01 01 02 01,Siviilipalvelussuhteen aloittaminen
01 01 02 02,Harjoittelusuhteen aloittaminen
01 01 03,Palvelussuhteen hoitaminen
01 01 03 00,Yleiset palvelussuhdeasiat
01 01 03 01,"Sitoumukset, henkilöstöetuudet ja käyttöoikeudet"
01 01 03 02,Työajan määräytyminen
01 01 03 03,Työsuorituksen arviointi ja kehityskeskustelu
01 01 03 04,Lomat ja vapaat
01 01 03 05,Sairaus ja työtapaturma
01 01 03 06,Huomionosoitukset henkilöstölle
01 01 03 07,Palvelussuhderikkomukset ja virheen korjaaminen
01 01 03 08,Uudelleensijoitus ja työkokeilu
01 01 03 09,Osa-aikaeläkkeelle siirtyminen
01 01 04,Palvelussuhteen päättyminen
01 01 04 00,Irtisanoutuminen ja eroaminen
01 01 04 01,Irtisanominen
01 01 04 02,Työsuhteen purku
01 01 04 03,Eläkkeelle siirtyminen
01 02,"Palkan, palkkioiden ja korvausten määräytyminen"
01 02 00,"Palkan, palkkioiden ja korvausten määräytyminen"
01 02 00 00,"Palkan, palkkioiden ja palkanlisien perusteet"
01 02 00 01,Palkan ja palkkioiden laskentaa koskevat ilmoitukset
01 02 00 02,Palkanlaskenta
01 02 01,"Palkan, palkkioiden ja korvausten maksaminen, luontoisedut"
01 02 01 00,Palkkakirjanpito
01 02 01 01,Palkka-ajon tulosteet
01 02 01 02,Työeläketilitykset
01 02 01 03,Kunnalliseen henkilörekisteriin ilmoitettavat tiedot
01 02 01 04,Palkka- ja palkkiotilitykset
01 02 01 05,Vuositilitys verottajalle
01 02 01 06,Työmatkaseteli
01 02 01 07,Muut luontaisedut
01 02 01 08,"Muut palkan, palkkioiden ja korvausten maksamiseen"
01 02 02,Matkustus
01 02 02 00,Virkamatka
01 02 02 01,Auton käyttö
01 02 02 02,Työmatkakorvaukset lakon aikana
01 02 03,Henkilöstön palkitseminen
01 02 03 00,Henkilöstön palkitseminen
01 02 03 01,Tulospalkkio
01 02 03 02,Aloitetoiminta
01 02 03 03,Stipendit ja tunnustukset
01 02 03 04,Kunnia- ja ansiomerkit
01 03,Osaamisen kehittäminen
01 03 00,Henkilöstön koulutus ja kehittäminen
01 03 00 00,Koulutuksen ja kehittämisen suunnittelu
01 03 00 01,Perehdyttäminen
01 03 00 02,Henkilöstökoulutuksen järjestäminen
01 03 00 03,Koulutukseen hakeminen
01 03 00 04,Oppisopimuskoulutus
01 04,Työhyvinvoinnin edistäminen
01 04 00,Yhteistoiminta-asiat
01 04 00 00,Yhteistoimintasopimukset
01 04 00 01,Yhteistoiminnan organisointi
